Gene_set,Term,Overlap,P-value,Adjusted P-value,Odds Ratio,Combined Score,Genes
gs_ind_0,Complement and coagulation cascades,4/24,0.00013088398341685854,0.08219514158578715,19.94264996704021,178.31120692693113,CFD;PROS1;F2RL3;CR1L
gs_ind_0,tRNA Threonylcarbamoyladenosine Metabolic Process (GO:0070525),1/9,0.0955972140604911,0.45915822640817083,15.761061946902656,37.00085187025114,LAGE3
gs_ind_0,Regulation Of Cardiac Muscle Cell Membrane Repolarization (GO:0099623),1/9,0.0955972140604911,0.45915822640817083,15.761061946902656,37.00085187025114,SNTA1
gs_ind_0,Glycine Metabolic Process (GO:0006544),1/5,0.05428605974988243,0.45915822640817083,29.778761061946902,86.7600573962572,RIDA
gs_ind_0,RNA transport,6/151,0.006792507216686606,0.45915822640817083,4.073982389621785,20.33705590840612,RNU4-1;RNU4-2;RNU1-2;RNU6-1;RNU6-9;RNU1-1
gs_ind_0,Quinone Metabolic Process (GO:1901661),1/9,0.0955972140604911,0.45915822640817083,15.761061946902656,37.00085187025114,NQO2
gs_ind_0,Protein Localization To Presynapse (GO:1905383),1/5,0.05428605974988243,0.45915822640817083,29.778761061946902,86.7600573962572,MAP1A
gs_ind_0,Protein Localization To Plasma Membrane (GO:0072659),4/96,0.02211164525967106,0.45915822640817083,4.398685171658145,16.766252180818665,FCHO2;P2RY1;TTC7B;MRAP2
gs_ind_0,Protein Localization To Membrane (GO:0072657),4/137,0.0663466952207701,0.45915822640817083,3.039477679927118,8.245681454348958,FCHO2;P2RY1;TTC7B;MRAP2
gs_ind_0,Protein Localization To Cell Periphery (GO:1990778),4/102,0.02689203975079171,0.45915822640817083,4.129098641788997,14.930510825506888,FCHO2;P2RY1;TTC7B;MRAP2
gs_ind_0,"Positive Regulation Of Wnt Signaling Pathway, Planar Cell Polarity Pathway (GO:2000096)",1/3,0.03293240819037801,0.45915822640817083,53.60884955752213,182.98298190812352,PLEKHA4
gs_ind_0,Positive Regulation Of Vasoconstriction (GO:0045907),1/6,0.06478644312409185,0.45915822640817083,24.36283185840708,66.67276084304834,TBXA2R
gs_ind_0,High-Density Lipoprotein Particle Remodeling (GO:0034375),1/7,0.07517091762891905,0.45915822640817083,20.613342409802588,53.34714167816525,APOC1
gs_ind_0,Positive Regulation Of Transcription From RNA Polymerase II Promoter In Response To Stress (GO:0036003),2/15,0.011696037384743813,0.45915822640817083,16.632047477744806,73.98774935226385,MUC1;CEBPB
gs_ind_0,Positive Regulation Of Transcription From RNA Polymerase II Promoter In Response To Endoplasmic Reticulum Stress (GO:1990440),1/9,0.0955972140604911,0.45915822640817083,15.761061946902656,37.00085187025114,CEBPB
gs_ind_0,Positive Regulation Of Ras Protein Signal Transduction (GO:0046579),2/24,0.028807156654427204,0.45915822640817083,9.973293768545995,35.37658376473837,NTRK1;F2RL3
gs_ind_0,Positive Regulation Of Protein Localization To Cell Surface (GO:2000010),1/9,0.0955972140604911,0.45915822640817083,15.761061946902656,37.00085187025114,MAP1A
gs_ind_0,Positive Regulation Of Non-Canonical Wnt Signaling Pathway (GO:2000052),1/7,0.07517091762891905,0.45915822640817083,20.613342409802588,53.34714167816525,PLEKHA4
gs_ind_0,Glycerol Transmembrane Transport (GO:0015793),1/2,0.022076525292356635,0.45915822640817083,89.35398230088495,340.72821869208565,AQP3
gs_ind_0,Regulation Of Cell Adhesion Mediated By Integrin (GO:0033628),2/26,0.03343695958034462,0.45915822640817083,9.157936171501241,31.119522613468888,MUC1;PDE3B
gs_ind_0,Regulation Of Cell Development (GO:0060284),2/35,0.05739697885710906,0.45915822640817083,6.6936091058062805,19.12875252343103,GFI1B;HES6
gs_ind_0,Regulation Of Cell Killing (GO:0031341),1/7,0.07517091762891905,0.45915822640817083,20.613342409802588,53.34714167816525,CR1L
gs_ind_0,Regulation Of Lipoprotein Lipase Activity (GO:0051004),1/5,0.05428605974988243,0.45915822640817083,29.778761061946902,86.7600573962572,APOC1
gs_ind_0,Regulation Of Lipid Catabolic Process (GO:0050994),2/11,0.006307330659880254,0.45915822640817083,23.6412619084804,119.76764290676928,APOC1;PDE3B
gs_ind_0,Regulation Of Intrinsic Apoptotic Signaling Pathway In Response To DNA Damage By P53 Class Mediator (GO:1902165),2/12,0.007513879449841921,0.45915822640817083,21.38830012717253,104.61024811533707,MUC1;ZNF385A
gs_ind_0,Detection Of Light Stimulus Involved In Sensory Perception (GO:0050962),1/5,0.05428605974988243,0.45915822640817083,29.778761061946902,86.7600573962572,REEP6
gs_ind_0,Detection Of Light Stimulus Involved In Visual Perception (GO:0050908),1/5,0.05428605974988243,0.45915822640817083,29.778761061946902,86.7600573962572,REEP6
gs_ind_0,Detection Of Visible Light (GO:0009584),1/8,0.08544075524098275,0.45915822640817083,17.863716814159293,43.94352978012497,REEP6
gs_ind_0,Regulation Of Immune Effector Process (GO:0002697),1/6,0.06478644312409185,0.45915822640817083,24.36283185840708,66.67276084304834,CR1L
gs_ind_0,Regulation Of Humoral Immune Response (GO:0002920),1/8,0.08544075524098275,0.45915822640817083,17.863716814159293,43.94352978012497,CR1L
gs_ind_0,Regulation Of G1/S Transition Of Mitotic Cell Cycle (GO:2000045),3/83,0.06488468523587679,0.45915822640817083,3.910837118754056,10.696701342488604,CDKN2C;GFI1B;ACVR1
gs_ind_0,Estrogen Response Early,4/133,0.06083774726718063,0.45915822640817083,3.13419597203381,8.77432215931099,MUC1;AQP3;KRT18;KRT8
gs_ind_0,Regulation Of DNA-templated Transcription Initiation (GO:2000142),1/7,0.07517091762891905,0.45915822640817083,20.613342409802588,53.34714167816525,MITF
gs_ind_0,Regulation Of DNA-templated Transcription In Response To Stress (GO:0043620),1/5,0.05428605974988243,0.45915822640817083,29.778761061946902,86.7600573962572,MUC1
gs_ind_0,"Regulation Of DNA Damage Response, Signal Transduction By P53 Class Mediator Resulting In Transcription Of P21 Class Mediator (GO:1902162)",1/4,0.043668481501135906,0.45915822640817083,38.289506953223764,119.88937352580419,ZNF385A
